Patch plan: 125 insertions
======================================================================

[a211o_2.X]  insert GATEAREA at line 26 (from a211o_2.A2)
[a21oi_2.A1]  insert DIFFAREA at line 428 (from a21oi_2.Y)
    |     ANTENNADIFFAREA 1.374 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_2.B1]  insert DIFFAREA at line 464 (from a21oi_2.Y)
    |     ANTENNADIFFAREA 1.374 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_2.A2]  insert DIFFAREA at line 498 (from a21oi_2.Y)
    |     ANTENNADIFFAREA 1.374 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_4.Y]  insert GATEAREA at line 572 (from a21oi_4.A2)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 1.2672 LAYER METAL2 ;
    |       ANTENNAGATEAREA 1.2672 LAYER METAL1 ;

[a21oi_4.A2]  insert DIFFAREA at line 653 (from a21oi_4.Y)
    |     ANTENNADIFFAREA 2.748 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_4.A1]  insert DIFFAREA at line 701 (from a21oi_4.Y)
    |     ANTENNADIFFAREA 2.748 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_4.B1]  insert DIFFAREA at line 750 (from a21oi_4.Y)
    |     ANTENNADIFFAREA 2.748 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_8.Y]  insert GATEAREA at line 845 (from a21oi_8.A2)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 2.5344 LAYER METAL2 ;
    |       ANTENNAGATEAREA 2.5344 LAYER METAL1 ;

[a21oi_8.A2]  insert DIFFAREA at line 974 (from a21oi_8.Y)
    |     ANTENNADIFFAREA 5.496 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_8.A1]  insert DIFFAREA at line 1048 (from a21oi_8.Y)
    |     ANTENNADIFFAREA 5.496 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a21oi_8.B1]  insert DIFFAREA at line 1123 (from a21oi_8.Y)
    |     ANTENNADIFFAREA 5.496 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[a22oi_1.B2]  insert DIFFAREA at line 1269 (from a22oi_1.Y)
    |     ANTENNADIFFAREA 1.4476 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.4476 LAYER METAL1 ;

[a22oi_1.Y]  insert GATEAREA at line 1319 (from a22oi_1.B2)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL1 ;

[a22oi_1.B1]  insert DIFFAREA at line 1361 (from a22oi_1.Y)
    |     ANTENNADIFFAREA 1.4476 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.4476 LAYER METAL1 ;

[a22oi_1.A2]  insert DIFFAREA at line 1391 (from a22oi_1.Y)
    |     ANTENNADIFFAREA 1.4476 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.4476 LAYER METAL1 ;

[a22oi_1.A1]  insert DIFFAREA at line 1422 (from a22oi_1.Y)
    |     ANTENNADIFFAREA 1.4476 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.4476 LAYER METAL1 ;

[a22oi_2.A2]  insert DIFFAREA at line 1480 (from a22oi_2.Y)
    |     ANTENNADIFFAREA 2.8112 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.8112 LAYER METAL1 ;

[a22oi_2.A1]  insert DIFFAREA at line 1522 (from a22oi_2.Y)
    |     ANTENNADIFFAREA 2.8112 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.8112 LAYER METAL1 ;

[a22oi_2.Y]  insert GATEAREA at line 1561 (from a22oi_2.A2)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL1 ;

[a22oi_2.B1]  insert DIFFAREA at line 1617 (from a22oi_2.Y)
    |     ANTENNADIFFAREA 2.8112 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.8112 LAYER METAL1 ;

[a22oi_2.B2]  insert DIFFAREA at line 1655 (from a22oi_2.Y)
    |     ANTENNADIFFAREA 2.8112 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.8112 LAYER METAL1 ;

[buf_1.A]  insert DIFFAREA at line 1770 (from buf_1.X)
    |     ANTENNADIFFAREA 0.5152 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5152 LAYER METAL1 ;

[buf_1.X]  insert GATEAREA at line 1803 (from buf_1.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[buf_16.X]  insert GATEAREA at line 1850 (from buf_16.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.9504 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.9504 LAYER METAL1 ;

[buf_16.A]  insert DIFFAREA at line 1933 (from buf_16.X)
    |     ANTENNADIFFAREA 4.6144 LAYER METAL2 ;
    |     ANTENNADIFFAREA 4.6144 LAYER METAL1 ;

[buf_2.A]  insert DIFFAREA at line 2053 (from buf_2.X)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[buf_2.X]  insert GATEAREA at line 2087 (from buf_2.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[buf_4.A]  insert DIFFAREA at line 2150 (from buf_4.X)
    |     ANTENNADIFFAREA 1.1536 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.1536 LAYER METAL1 ;

[buf_4.X]  insert GATEAREA at line 2185 (from buf_4.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[buf_8.A]  insert DIFFAREA at line 2259 (from buf_8.X)
    |     ANTENNADIFFAREA 2.3072 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.3072 LAYER METAL1 ;

[buf_8.X]  insert GATEAREA at line 2307 (from buf_8.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.4752 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.4752 LAYER METAL1 ;

[dfrtp_1.D]  insert DIFFAREA at line 2561 (from dfrtp_1.Q)
    |     ANTENNADIFFAREA 0.7752 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[dfrtp_1.CLK]  insert DIFFAREA at line 2653 (from dfrtp_1.Q)
    |     ANTENNADIFFAREA 0.7752 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[dfrtp_1.RESET_B]  insert DIFFAREA at line 2713 (from dfrtp_1.Q)
    |     ANTENNADIFFAREA 0.7752 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[dfsbp_1.CLK]  insert DIFFAREA at line 2905 (from dfsbp_1.Q)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[dfsbp_1.D]  insert DIFFAREA at line 2955 (from dfsbp_1.Q)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[dfsbp_1.SET_B]  insert DIFFAREA at line 2981 (from dfsbp_1.Q)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[dfsbp_1.Q_N]  insert GATEAREA at line 3016 (from dfsbp_1.CLK)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[dfsbp_1.Q]  insert GATEAREA at line 3046 (from dfsbp_1.CLK)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[dfxtp_1.Q]  insert GATEAREA at line 3202 (from dfxtp_1.CLK)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[dfxtp_1.CLK]  insert DIFFAREA at line 3246 (from dfxtp_1.Q)
    |     ANTENNADIFFAREA 0.5152 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5152 LAYER METAL1 ;

[dfxtp_1.D]  insert DIFFAREA at line 3275 (from dfxtp_1.Q)
    |     ANTENNADIFFAREA 0.5152 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5152 LAYER METAL1 ;

[dlxbp_1.Q_N]  insert GATEAREA at line 3433 (from dlxbp_1.D)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[dlxbp_1.D]  insert DIFFAREA at line 3464 (from dlxbp_1.Q)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[dlxbp_1.Q]  insert GATEAREA at line 3487 (from dlxbp_1.D)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[dlxbp_1.GATE]  insert DIFFAREA at line 3517 (from dlxbp_1.Q)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[inv_1.Y]  insert GATEAREA at line 3604 (from inv_1.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[inv_1.A]  insert DIFFAREA at line 3643 (from inv_1.Y)
    |     ANTENNADIFFAREA 0.5152 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.1984 LAYER METAL1 ;

[inv_16.A]  insert DIFFAREA at line 3692 (from inv_16.Y)
    |     ANTENNADIFFAREA 4.6144 LAYER METAL2 ;
    |     ANTENNADIFFAREA 4.6144 LAYER METAL1 ;

[inv_16.Y]  insert GATEAREA at line 3767 (from inv_16.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 2.5344 LAYER METAL2 ;
    |       ANTENNAGATEAREA 2.5344 LAYER METAL1 ;

[inv_2.Y]  insert GATEAREA at line 3892 (from inv_2.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL1 ;

[inv_2.A]  insert DIFFAREA at line 3940 (from inv_2.Y)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[inv_4.Y]  insert GATEAREA at line 3988 (from inv_4.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL1 ;

[inv_4.A]  insert DIFFAREA at line 4039 (from inv_4.Y)
    |     ANTENNADIFFAREA 1.1536 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.1536 LAYER METAL1 ;

[inv_8.Y]  insert GATEAREA at line 4096 (from inv_8.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 1.2672 LAYER METAL2 ;
    |       ANTENNAGATEAREA 1.2672 LAYER METAL1 ;

[inv_8.A]  insert DIFFAREA at line 4170 (from inv_8.Y)
    |     ANTENNADIFFAREA 2.3072 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.3072 LAYER METAL1 ;

[mux2.X]  insert GATEAREA at line 4239 (from mux2.A1)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[mux2.A1]  insert DIFFAREA at line 4292 (from mux2.X)
    |     ANTENNADIFFAREA 0.6175 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.6175 LAYER METAL1 ;

[mux2.S]  insert DIFFAREA at line 4324 (from mux2.X)
    |     ANTENNADIFFAREA 0.6175 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.6175 LAYER METAL1 ;

[mux2.A0]  insert DIFFAREA at line 4360 (from mux2.X)
    |     ANTENNADIFFAREA 0.6175 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.6175 LAYER METAL1 ;

[mux2i.Y]  insert GATEAREA at line 4407 (from mux2i.A0)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.1584 LAYER METAL1 ;

[mux2i.A0]  insert DIFFAREA at line 4450 (from mux2i.Y)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[mux2i.A1]  insert DIFFAREA at line 4491 (from mux2i.Y)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[mux2i.S]  insert DIFFAREA at line 4517 (from mux2i.Y)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[nand2_1.A]  insert DIFFAREA at line 4577 (from nand2_1.Y)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[nand2_1.B]  insert DIFFAREA at line 4607 (from nand2_1.Y)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[nand2_1.Y]  insert GATEAREA at line 4634 (from nand2_1.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.198 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.198 LAYER METAL1 ;

[nand2_2.Y]  insert GATEAREA at line 4690 (from nand2_2.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.396 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.396 LAYER METAL1 ;

[nand2_2.A]  insert DIFFAREA at line 4732 (from nand2_2.Y)
    |     ANTENNADIFFAREA 1.1352 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.1352 LAYER METAL1 ;

[nand2_2.B]  insert DIFFAREA at line 4763 (from nand2_2.Y)
    |     ANTENNADIFFAREA 1.1352 LAYER METAL2 ;
    |     ANTENNADIFFAREA 1.1352 LAYER METAL1 ;

[nand2_4.B]  insert DIFFAREA at line 4830 (from nand2_4.Y)
    |     ANTENNADIFFAREA 2.2064 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.2064 LAYER METAL1 ;

[nand2_4.Y]  insert GATEAREA at line 4864 (from nand2_4.B)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.792 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.792 LAYER METAL1 ;

[nand2_4.A]  insert DIFFAREA at line 4912 (from nand2_4.Y)
    |     ANTENNADIFFAREA 2.2064 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.2064 LAYER METAL1 ;

[nand2_8.A]  insert DIFFAREA at line 4980 (from nand2_8.Y)
    |     ANTENNADIFFAREA 4.4128 LAYER METAL2 ;
    |     ANTENNADIFFAREA 4.4128 LAYER METAL1 ;

[nand2_8.Y]  insert GATEAREA at line 5059 (from nand2_8.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 1.584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 1.584 LAYER METAL1 ;

[nand2_8.B]  insert DIFFAREA at line 5127 (from nand2_8.Y)
    |     ANTENNADIFFAREA 4.4128 LAYER METAL2 ;
    |     ANTENNADIFFAREA 4.4128 LAYER METAL1 ;

[nand2b_1.B]  insert DIFFAREA at line 5212 (from nand2b_1.Y)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[nand2b_1.Y]  insert GATEAREA at line 5235 (from nand2b_1.B)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.198 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.198 LAYER METAL1 ;

[nand2b_1.A_N]  insert DIFFAREA at line 5279 (from nand2b_1.Y)
    |     ANTENNADIFFAREA 0.5676 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5676 LAYER METAL1 ;

[nand4_1.Y]  insert GATEAREA at line 5332 (from nand4_1.B)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.2772 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.2772 LAYER METAL1 ;

[nand4_1.B]  insert DIFFAREA at line 5381 (from nand4_1.Y)
    |     ANTENNADIFFAREA 1.1352 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.3564 LAYER METAL1 ;

[nand4_1.C]  insert DIFFAREA at line 5407 (from nand4_1.Y)
    |     ANTENNADIFFAREA 1.1352 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.3564 LAYER METAL1 ;

[nand4_1.D]  insert DIFFAREA at line 5433 (from nand4_1.Y)
    |     ANTENNADIFFAREA 1.1352 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.3564 LAYER METAL1 ;

[nand4_1.A]  insert DIFFAREA at line 5461 (from nand4_1.Y)
    |     ANTENNADIFFAREA 1.1352 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.3564 LAYER METAL1 ;

[nor2_1.Y]  insert GATEAREA at line 5497 (from nor2_1.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.2772 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.2772 LAYER METAL1 ;

[nor2_1.A]  insert DIFFAREA at line 5544 (from nor2_1.Y)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[nor2_1.B]  insert DIFFAREA at line 5588 (from nor2_1.Y)
    |     ANTENNADIFFAREA 0.5768 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.5768 LAYER METAL1 ;

[nor2_4.Y]  insert GATEAREA at line 5634 (from nor2_4.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 1.1088 LAYER METAL2 ;
    |       ANTENNAGATEAREA 1.1088 LAYER METAL1 ;

[nor2_4.A]  insert DIFFAREA at line 5703 (from nor2_4.Y)
    |     ANTENNADIFFAREA 2.3072 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.3072 LAYER METAL1 ;

[nor2_4.B]  insert DIFFAREA at line 5764 (from nor2_4.Y)
    |     ANTENNADIFFAREA 2.3072 LAYER METAL2 ;
    |     ANTENNADIFFAREA 2.3072 LAYER METAL1 ;

[nor2_8.Y]  insert GATEAREA at line 5831 (from nor2_8.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 2.2176 LAYER METAL2 ;
    |       ANTENNAGATEAREA 2.2176 LAYER METAL1 ;

[nor2_8.A]  insert DIFFAREA at line 5932 (from nor2_8.Y)
    |     ANTENNADIFFAREA 4.6144 LAYER METAL2 ;
    |     ANTENNADIFFAREA 4.6144 LAYER METAL1 ;

[nor2_8.B]  insert DIFFAREA at line 6015 (from nor2_8.Y)
    |     ANTENNADIFFAREA 4.6144 LAYER METAL2 ;
    |     ANTENNADIFFAREA 4.6144 LAYER METAL1 ;

[o21ai_1.A2]  insert DIFFAREA at line 6121 (from o21ai_1.Y)
    |     ANTENNADIFFAREA 0.8844 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.8844 LAYER METAL1 ;

[o21ai_1.Y]  insert GATEAREA at line 6148 (from o21ai_1.A2)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.3168 LAYER METAL1 ;

[o21ai_1.B1]  insert DIFFAREA at line 6180 (from o21ai_1.Y)
    |     ANTENNADIFFAREA 0.8844 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.8844 LAYER METAL1 ;

[o21ai_1.A1]  insert DIFFAREA at line 6205 (from o21ai_1.Y)
    |     ANTENNADIFFAREA 0.8844 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.8844 LAYER METAL1 ;

[o21ai_2.A2]  insert DIFFAREA at line 6281 (from o21ai_2.Y)
    |     ANTENNADIFFAREA 1.51 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_2.Y]  insert GATEAREA at line 6312 (from o21ai_2.A2)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.6336 LAYER METAL1 ;

[o21ai_2.B1]  insert DIFFAREA at line 6355 (from o21ai_2.Y)
    |     ANTENNADIFFAREA 1.51 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_2.A1]  insert DIFFAREA at line 6388 (from o21ai_2.Y)
    |     ANTENNADIFFAREA 1.51 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_4.B1]  insert DIFFAREA at line 6482 (from o21ai_4.Y)
    |     ANTENNADIFFAREA 3.02 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_4.A2]  insert DIFFAREA at line 6528 (from o21ai_4.Y)
    |     ANTENNADIFFAREA 3.02 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_4.A1]  insert DIFFAREA at line 6593 (from o21ai_4.Y)
    |     ANTENNADIFFAREA 3.02 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_4.Y]  insert GATEAREA at line 6639 (from o21ai_4.B1)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.792 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.792 LAYER METAL1 ;

[o21ai_8.B1]  insert DIFFAREA at line 6765 (from o21ai_8.Y)
    |     ANTENNADIFFAREA 6.04 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_8.Y]  insert GATEAREA at line 6829 (from o21ai_8.B1)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 1.584 LAYER METAL2 ;
    |       ANTENNAGATEAREA 1.584 LAYER METAL1 ;

[o21ai_8.A1]  insert DIFFAREA at line 6931 (from o21ai_8.Y)
    |     ANTENNADIFFAREA 6.04 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[o21ai_8.A2]  insert DIFFAREA at line 7005 (from o21ai_8.Y)
    |     ANTENNADIFFAREA 6.04 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.2204 LAYER METAL1 ;

[xnor2_1.A]  insert DIFFAREA at line 7170 (from xnor2_1.Y)
    |     ANTENNADIFFAREA 0.8844 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.8844 LAYER METAL1 ;

[xnor2_1.Y]  insert GATEAREA at line 7198 (from xnor2_1.A)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.5148 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.5148 LAYER METAL1 ;

[xnor2_1.B]  insert DIFFAREA at line 7247 (from xnor2_1.Y)
    |     ANTENNADIFFAREA 0.8844 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.8844 LAYER METAL1 ;

[xor2_1.X]  insert GATEAREA at line 7339 (from xor2_1.B)
    |     ANTENNAMODEL OXIDE1 ;
    |       ANTENNAGATEAREA 0.594 LAYER METAL2 ;
    |       ANTENNAGATEAREA 0.594 LAYER METAL1 ;

[xor2_1.B]  insert DIFFAREA at line 7387 (from xor2_1.X)
    |     ANTENNADIFFAREA 0.766 LAYER METAL2 ;
    |     ANTENNADIFFAREA 0.766 LAYER METAL1 ;

[xor2_1.A]  insert DIFFAREA at line 7428 (from xor2_1.X)
    |     ANTENNADIFFAREA 0.766 LAYER METAL2 ;
